"initial_alias","converted_alias","name","description","namespace"
"P46531","ENSG00000148400","NOTCH1","notch receptor 1 [Source:HGNC Symbol;Acc:HGNC:7881]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q96J02","ENSG00000078747","ITCH","itchy E3 ubiquitin protein ligase [Source:HGNC Symbol;Acc:HGNC:13890]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P49757","ENSG00000133961","NUMB","NUMB endocytic adaptor protein [Source:HGNC Symbol;Acc:HGNC:8060]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P0CG48","ENSG00000150991","UBC","ubiquitin C [Source:HGNC Symbol;Acc:HGNC:12468]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P0CG47","ENSG00000170315","UBB","ubiquitin B [Source:HGNC Symbol;Acc:HGNC:12463]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P62987","ENSG00000221983","UBA52","ubiquitin A-52 residue ribosomal protein fusion product 1 [Source:HGNC Symbol;Acc:HGNC:12458]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P62979","ENSG00000143947","RPS27A","ribosomal protein S27a [Source:HGNC Symbol;Acc:HGNC:10417]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P80370","ENSG00000185559","DLK1","delta like non-canonical Notch ligand 1 [Source:HGNC Symbol;Acc:HGNC:2907]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"O00548","ENSG00000198719","DLL1","delta like canonical Notch ligand 1 [Source:HGNC Symbol;Acc:HGNC:2908]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q86UW9","ENSG00000091073","DTX2","deltex E3 ubiquitin ligase 2 [Source:HGNC Symbol;Acc:HGNC:15973]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9Y2E6","ENSG00000110042","DTX4","deltex E3 ubiquitin ligase 4 [Source:HGNC Symbol;Acc:HGNC:29151]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q86Y01","ENSG00000135144","DTX1","deltex E3 ubiquitin ligase 1 [Source:HGNC Symbol;Acc:HGNC:3060]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9NR61","ENSG00000128917","DLL4","delta like canonical Notch ligand 4 [Source:HGNC Symbol;Acc:HGNC:2910]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"Q9Y219","ENSG00000184916","JAG2","jagged canonical Notch ligand 2 [Source:HGNC Symbol;Acc:HGNC:6189]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
"P78504","ENSG00000101384","JAG1","jagged canonical Notch ligand 1 [Source:HGNC Symbol;Acc:HGNC:6188]","UNIPROTSWISSPROT_ACC,UNIPROT_GN_ACC"
